00,367D,C5,14,09,51,35,65,91,25,00,00,00,00,31,01,39,54,43,05,00,00,00,00,85,35.6589333333,0139.544308333,
00,3685,C5,14,09,52,35,65,91,78,33,33,33,33,68,01,39,54,44,03,33,33,33,32,09,35.6589366667,0139.54431,
00,3685,C5,14,09,52,35,65,91,78,33,33,33,33,68,01,39,54,44,03,33,33,33,32,09,35.6589366667,0139.54431,
00,367D,C5,14,09,53,35,65,91,25,00,00,00,00,31,01,39,54,43,05,00,00,00,00,85,35.6589366667,0139.54431,
00,3685,C5,14,09,53,35,65,91,79,99,99,99,99,92,01,39,54,44,03,33,33,33,32,09,35.658935,0139.54431,
00,367D,C5,14,09,54,35,65,91,25,00,00,00,00,31,01,39,54,43,05,00,00,00,00,85,35.658935,0139.54431,
00,367D,C5,14,09,54,35,65,91,25,00,00,00,00,31,01,39,54,43,05,00,00,00,00,85,35.6589333333,0139.544311667,
00,3685,C5,14,09,54,35,65,91,79,99,99,99,99,92,01,39,54,44,03,33,33,33,32,09,35.6589333333,0139.544311667,
00,367D,C6,14,09,55,35,65,91,25,00,00,00,00,31,01,39,54,43,03,33,33,33,34,60,35.6589333333,0139.544311667,
00,3685,C5,14,09,55,35,65,91,81,66,66,66,66,88,01,39,54,44,01,66,66,66,65,85,35.6589316667,0139.544313333,
00,367D,C5,14,09,55,35,65,91,25,00,00,00,00,31,01,39,54,43,03,33,33,33,34,60,35.6589316667,0139.544313333,
00,3685,C5,14,09,55,35,65,91,81,66,66,66,66,88,01,39,54,44,01,66,66,66,65,85,35.6589316667,0139.544313333,
00,3685,C5,14,09,56,35,65,91,83,33,33,33,33,12,01,39,54,44,01,66,66,66,65,85,35.65893,0139.544315,
00,3685,C5,14,09,56,35,65,91,83,33,33,33,33,12,01,39,54,44,01,66,66,66,65,85,35.65893,0139.544315,
00,367D,C5,14,09,57,35,65,91,25,00,00,00,00,31,01,39,54,43,03,33,33,33,34,60,35.65893,0139.544315,
00,3685,C5,14,09,57,35,65,91,83,33,33,33,33,12,01,39,54,44,01,66,66,66,65,85,35.6589383333,0139.544313333,
00,3685,C5,14,09,58,35,65,91,85,00,00,00,00,08,01,39,54,44,01,66,66,66,65,85,35.6589383333,0139.544313333,
00,367D,C5,14,09,58,35,65,91,25,00,00,00,00,31,01,39,54,43,03,33,33,33,34,60,35.6589433333,0139.544311667,
00,3685,C5,14,09,58,35,65,91,85,00,00,00,00,08,01,39,54,44,01,66,66,66,65,85,35.6589433333,0139.544311667,
00,3685,C5,14,09,58,35,65,91,85,00,00,00,00,08,01,39,54,44,01,66,66,66,65,85,35.6589433333,0139.544311667,
00,3685,C4,14,09,59,35,65,91,86,66,66,66,66,33,01,39,54,44,01,66,66,66,65,85,35.65894,0139.544308333,
00,367D,C5,14,10,00,35,65,91,25,00,00,00,00,31,01,39,54,43,03,33,33,33,34,60,35.65894,0139.544308333,
00,3685,C5,14,10,00,35,65,91,88,33,33,33,33,28,01,39,54,44,03,33,33,33,32,09,35.65894,0139.544303333,
00,367D,C6,14,10,01,35,65,91,25,00,00,00,00,31,01,39,54,43,05,00,00,00,00,85,35.65894,0139.544303333,
00,367D,C6,14,10,01,35,65,91,25,00,00,00,00,31,01,39,54,43,05,00,00,00,00,85,35.65894,0139.544301667,
00,3685,C5,14,10,01,35,65,91,88,33,33,33,33,28,01,39,54,44,01,66,66,66,65,85,35.65894,0139.544301667,
00,367D,C6,14,10,02,35,65,91,23,33,33,33,33,35,01,39,54,43,05,00,00,00,00,85,35.6589383333,0139.5443,
00,3685,C6,14,10,02,35,65,91,90,00,00,00,00,24,01,39,54,44,01,66,66,66,65,85,35.6589383333,0139.5443,
00,367D,C8,14,10,03,35,65,91,23,33,33,33,33,35,01,39,54,43,05,00,00,00,00,85,35.6589366667,0139.544298333,
00,3685,C6,14,10,03,35,65,91,90,00,00,00,00,24,01,39,54,44,01,66,66,66,65,85,35.6589366667,0139.544298333,
00,367D,C8,14,10,04,35,65,91,23,33,33,33,33,35,01,39,54,43,06,66,66,66,67,09,35.6589366667,0139.544298333,
00,367D,C8,14,10,04,35,65,91,23,33,33,33,33,35,01,39,54,43,06,66,66,66,67,09,35.6589366667,0139.544298333,
00,3685,C4,14,10,04,35,65,91,91,66,66,66,66,48,01,39,54,44,01,66,66,66,65,85,35.6589366667,0139.544298333,
00,367D,C8,14,10,05,35,65,91,21,66,66,66,66,39,01,39,54,43,06,66,66,66,67,09,35.6589333333,0139.544298333,
00,367D,C8,14,10,06,35,65,91,21,66,66,66,66,39,01,39,54,43,08,33,33,33,33,34,35.658935,0139.544296667,
00,367D,C8,14,10,06,35,65,91,21,66,66,66,66,39,01,39,54,43,08,33,33,33,33,34,35.658935,0139.544296667,
00,3685,B9,14,10,07,35,65,91,90,00,00,00,00,24,01,39,54,44,01,66,66,66,65,85,35.658935,0139.544296667,
00,367D,C8,14,10,07,35,65,91,20,00,00,00,00,15,01,39,54,43,08,33,33,33,33,34,35.6589383333,0139.544296667,
00,367D,C8,14,10,08,35,65,91,20,00,00,00,00,15,01,39,54,43,09,99,99,99,99,59,35.6589383333,0139.544296667,
00,367D,C7,14,10,08,35,65,91,20,00,00,00,00,15,01,39,54,43,09,99,99,99,99,59,35.6589383333,0139.544296667,
00,367D,C8,14,10,10,35,65,91,18,33,33,33,33,19,01,39,54,43,11,66,66,66,65,83,35.6589433333,0139.5443,
00,3685,BD,14,10,10,35,65,91,74,99,99,99,99,76,01,39,54,43,96,66,66,66,67,11,35.6589433333,0139.5443,
00,367D,CA,14,10,11,35,65,91,16,66,66,66,66,95,01,39,54,43,11,66,66,66,65,83,35.6589433333,0139.5443,
00,3685,C0,14,10,11,35,65,91,71,66,66,66,66,56,01,39,54,43,98,33,33,33,33,35,35.658945,0139.544301667,
00,3685,BB,14,10,11,35,65,91,71,66,66,66,66,56,01,39,54,43,98,33,33,33,33,35,35.658945,0139.544301667,
00,3685,C0,14,10,12,35,65,91,63,33,33,33,33,20,01,39,54,44,03,33,33,33,32,09,35.658945,0139.544301667,
00,367D,C8,14,10,12,35,65,91,16,66,66,66,66,95,01,39,54,43,13,33,33,33,32,08,35.658945,0139.544305,
00,3685,B3,14,10,13,35,65,91,54,99,99,99,99,84,01,39,54,44,05,00,00,00,01,18,35.658945,0139.544305,
00,367D,C8,14,10,13,35,65,91,16,66,66,66,66,95,01,39,54,43,15,00,00,00,01,17,35.6589433333,0139.544306667,
00,367D,C8,14,10,14,35,65,91,14,99,99,99,99,99,01,39,54,43,15,00,00,00,01,17,35.6589433333,0139.544306667,
00,367D,C7,14,10,14,35,65,91,14,99,99,99,99,99,01,39,54,43,15,00,00,00,01,17,35.6589416667,0139.544305,
00,367D,C7,14,10,15,35,65,91,14,99,99,99,99,99,01,39,54,43,16,66,66,66,67,41,35.6589416667,0139.544305,
00,367D,C8,14,10,15,35,65,91,14,99,99,99,99,99,01,39,54,43,16,66,66,66,67,41,35.6589416667,0139.544303333,
00,367D,CA,14,10,16,35,65,91,14,99,99,99,99,99,01,39,54,43,16,66,66,66,67,41,35.6589416667,0139.544303333,
00,3685,C5,14,10,16,35,65,91,25,00,00,00,00,31,01,39,54,44,09,99,99,99,99,92,35.6589433333,0139.544305,
00,367D,CC,14,10,17,35,65,91,14,99,99,99,99,99,01,39,54,43,16,66,66,66,67,41,35.6589433333,0139.544305,
00,367D,C8,14,10,17,35,65,91,14,99,99,99,99,99,01,39,54,43,16,66,66,66,67,41,35.6589433333,0139.54431,
00,367D,C4,14,10,18,35,65,91,14,99,99,99,99,99,01,39,54,43,16,66,66,66,67,41,35.6589433333,0139.54431,
00,3685,C5,14,10,18,35,65,91,01,66,66,66,66,47,01,39,54,44,11,66,66,66,66,16,35.6589483333,0139.544315,
00,3685,C6,14,10,19,35,65,90,84,99,99,99,99,75,01,39,54,44,13,33,33,33,32,41,35.6589483333,0139.544315,
00,3685,C7,14,10,19,35,65,90,84,99,99,99,99,75,01,39,54,44,13,33,33,33,32,41,35.658955,0139.54432,
00,3685,C4,14,10,21,35,65,90,56,66,66,66,66,46,01,39,54,44,06,66,66,66,67,43,35.6589616667,0139.544326667,
00,3685,C6,14,10,22,35,65,90,41,66,66,66,66,70,01,39,54,44,09,99,99,99,99,92,35.6589616667,0139.544328333,
00,3685,C1,14,10,22,35,65,90,41,66,66,66,66,70,01,39,54,44,09,99,99,99,99,92,35.6589616667,0139.544328333,
00,367D,AE,14,10,23,35,65,91,00,00,00,00,00,22,01,39,54,43,16,66,66,66,67,41,35.658965,0139.544331667,
00,3685,C1,14,10,23,35,65,90,31,66,66,66,66,38,01,39,54,44,09,99,99,99,99,92,35.658965,0139.544331667,
00,3685,C6,14,10,24,35,65,90,30,00,00,00,00,13,01,39,54,44,09,99,99,99,99,92,35.658965,0139.544331667,
00,367D,BC,14,10,24,35,65,91,00,00,00,00,00,22,01,39,54,43,19,99,99,99,99,90,35.658965,0139.544333333,
00,3685,C2,14,10,24,35,65,90,30,00,00,00,00,13,01,39,54,44,09,99,99,99,99,92,35.658965,0139.544333333,
00,3685,C3,14,10,25,35,65,90,28,33,33,33,33,18,01,39,54,44,05,00,00,00,01,18,35.6589666667,0139.544335,
00,367D,C2,14,10,25,35,65,91,03,33,33,33,33,43,01,39,54,43,19,99,99,99,99,90,35.6589666667,0139.544335,
00,367D,C0,14,10,27,35,65,91,16,66,66,66,66,95,01,39,54,43,19,99,99,99,99,90,35.65897,0139.544338333,
00,367D,BE,14,10,28,35,65,91,23,33,33,33,33,35,01,39,54,43,23,33,33,33,32,39,35.6589683333,0139.54434,
00,367D,C4,14,10,29,35,65,91,26,66,66,66,66,55,01,39,54,43,26,66,66,66,67,73,35.6589633333,0139.544336667,
00,3685,C3,14,10,30,35,65,90,38,33,33,33,33,49,01,39,54,43,69,99,99,99,98,65,35.6589666667,0139.544336667,
00,3685,C3,14,10,30,35,65,90,38,33,33,33,33,49,01,39,54,43,69,99,99,99,98,65,35.6589666667,0139.544336667,
00,3685,C0,14,10,31,35,65,90,43,33,33,33,33,65,01,39,54,43,75,00,00,00,00,23,35.6589716667,0139.544338333,
00,3685,B7,14,12,28,35,65,89,08,33,33,33,33,63,01,39,54,45,66,66,66,66,66,82,35.6591683333,0139.54431,
00,3685,C1,14,12,30,35,65,88,95,00,00,00,00,11,01,39,54,45,81,66,66,66,65,87,35.6591683333,0139.54431,
00,367D,B7,14,12,31,35,65,87,08,33,33,33,33,68,01,39,54,44,01,66,66,66,65,85,35.6591683333,0139.54431,
00,3685,BD,14,12,32,35,65,88,89,99,99,99,99,95,01,39,54,46,00,00,00,00,00,26,35.6591683333,0139.54431,
00,367D,C2,14,12,32,35,65,87,08,33,33,33,33,68,01,39,54,43,98,33,33,33,33,35,35.6591683333,0139.54431,
00,3685,BF,14,12,33,35,65,88,86,66,66,66,66,75,01,39,54,46,06,66,66,66,65,25,35.6591683333,0139.54431,
00,367D,B3,14,12,33,35,65,87,11,66,66,66,66,88,01,39,54,43,98,33,33,33,33,35,35.6591683333,0139.54431,
00,367D,BD,14,12,34,35,65,87,03,33,33,33,33,52,01,39,54,44,01,66,66,66,65,85,35.6591683333,0139.54431,
00,367D,BA,14,12,34,35,65,87,03,33,33,33,33,52,01,39,54,44,01,66,66,66,65,85,35.6591683333,0139.54431,
00,3685,C8,14,12,35,35,65,88,80,00,00,00,00,35,01,39,54,46,23,33,33,33,33,39,35.6591683333,0139.54431,
00,367D,BD,14,12,36,35,65,86,95,00,00,00,00,16,01,39,54,44,11,66,66,66,66,16,35.6591683333,0139.54431,
00,367D,C2,14,12,37,35,65,86,86,66,66,66,66,80,01,39,54,44,16,66,66,66,67,74,35.6591683333,0139.54431,
00,367D,B7,14,12,37,35,65,86,86,66,66,66,66,80,01,39,54,44,16,66,66,66,67,74,35.6591683333,0139.54431,
00,3685,C3,14,12,37,35,65,88,80,00,00,00,00,35,01,39,54,46,51,66,66,66,65,25,35.6591683333,0139.54431,
00,367D,BC,14,12,38,35,65,86,86,66,66,66,66,80,01,39,54,44,18,33,33,33,33,99,35.6591683333,0139.54431,
00,3685,C1,14,12,39,35,65,88,80,00,00,00,00,35,01,39,54,46,68,33,33,33,33,40,35.6591683333,0139.54431,
00,367D,C1,14,12,39,35,65,86,84,99,99,99,99,84,01,39,54,44,18,33,33,33,33,99,35.6591683333,0139.54431,
00,367D,B8,14,12,40,35,65,86,84,99,99,99,99,84,01,39,54,44,18,33,33,33,33,99,35.6591683333,0139.54431,
00,367D,C0,14,12,41,35,65,86,83,33,33,33,33,60,01,39,54,44,20,00,00,00,00,23,35.6591683333,0139.54431,
00,367D,C2,14,12,41,35,65,86,83,33,33,33,33,60,01,39,54,44,20,00,00,00,00,23,35.6591683333,0139.54431,
00,3685,B7,14,12,42,35,65,88,73,33,33,33,33,23,01,39,54,46,49,99,99,99,99,01,35.6591683333,0139.54431,
00,367D,C1,14,12,42,35,65,86,88,33,33,33,33,04,01,39,54,44,23,33,33,33,32,73,35.65902,0139.544281667,
00,3685,C8,14,12,42,35,65,88,73,33,33,33,33,23,01,39,54,46,49,99,99,99,99,01,35.65902,0139.544281667,
00,3685,BE,14,12,43,35,65,88,75,00,00,00,00,19,01,39,54,46,41,66,66,66,67,78,35.6589966667,0139.544255,
00,3685,B9,14,12,44,35,65,88,76,66,66,66,66,43,01,39,54,46,28,33,33,33,32,13,35.6589983333,0139.544236667,
00,3685,B7,14,12,44,35,65,88,76,66,66,66,66,43,01,39,54,46,28,33,33,33,32,13,35.6589983333,0139.544236667,
00,3685,C0,14,12,46,35,65,88,50,00,00,00,00,10,01,39,54,45,63,33,33,33,34,33,35.658975,0139.544271667,
00,367D,C7,14,12,46,35,65,86,88,33,33,33,33,04,01,39,54,44,11,66,66,66,66,16,35.6589383333,0139.544311667,
00,3685,BF,14,12,46,35,65,88,50,00,00,00,00,10,01,39,54,45,63,33,33,33,34,33,35.6589383333,0139.544311667,
00,367D,C2,14,12,47,35,65,86,88,33,33,33,33,04,01,39,54,44,08,33,33,33,33,67,35.6589383333,0139.544311667,
00,3685,C6,14,12,46,35,65,88,50,00,00,00,00,10,01,39,54,45,63,33,33,33,34,33,35.65889,0139.544326667,
00,3685,BC,14,12,48,35,65,88,16,66,66,66,66,66,01,39,54,45,30,00,00,00,00,88,35.6588483333,0139.544336667,
00,3685,C8,14,12,48,35,65,88,16,66,66,66,66,66,01,39,54,45,30,00,00,00,00,88,35.6588483333,0139.544336667,
00,367D,C8,14,12,49,35,65,86,70,00,00,00,00,08,01,39,54,44,05,00,00,00,01,18,35.65882,0139.54434,
00,3685,BA,14,12,49,35,65,88,05,00,00,00,00,10,01,39,54,45,20,00,00,00,00,57,35.65882,0139.54434,
00,3685,C0,14,12,50,35,65,87,71,66,66,66,66,65,01,39,54,45,06,66,66,66,67,76,35.6587816667,0139.544333333,
00,367D,CE,14,12,50,35,65,86,41,66,66,66,66,79,01,39,54,43,96,66,66,66,67,11,35.6587816667,0139.544333333,
00,3685,BD,14,12,50,35,65,87,71,66,66,66,66,65,01,39,54,45,06,66,66,66,67,76,35.6587816667,0139.544333333,
00,367D,CB,14,12,51,35,65,86,34,99,99,99,99,68,01,39,54,43,86,66,66,66,66,79,35.6587816667,0139.544333333,
00,3685,B5,14,12,51,35,65,87,60,00,00,00,00,09,01,39,54,44,85,00,00,00,00,88,35.65878,0139.544328333,
00,367D,CD,14,12,51,35,65,86,34,99,99,99,99,68,01,39,54,43,86,66,66,66,66,79,35.65878,0139.544328333,
00,367D,C1,14,12,52,35,65,86,28,33,33,33,33,27,01,39,54,43,83,33,33,33,34,30,35.65878,0139.544328333,
00,3685,C0,14,12,52,35,65,87,53,33,33,33,33,69,01,39,54,44,69,99,99,99,98,98,35.6587733333,0139.54433,
00,367D,CA,14,12,52,35,65,86,28,33,33,33,33,27,01,39,54,43,83,33,33,33,34,30,35.6587666667,0139.54433,
00,367D,C5,14,12,52,35,65,86,28,33,33,33,33,27,01,39,54,43,83,33,33,33,34,30,35.6587666667,0139.54433,
00,367D,A3,14,12,54,35,65,86,18,33,33,33,33,66,01,39,54,43,85,00,00,00,00,54,35.6587383333,0139.544333333,
00,3685,BE,14,12,54,35,65,87,41,66,66,66,66,41,01,39,54,44,50,00,00,00,01,19,35.6587383333,0139.544333333,
00,3685,C2,14,12,55,35,65,87,33,33,33,33,33,05,01,39,54,44,43,33,33,33,33,36,35.658735,0139.544338333,
00,3685,C8,14,12,56,35,65,87,29,99,99,99,99,85,01,39,54,44,36,66,66,66,65,54,35.658725,0139.544348333,
00,3685,C6,14,12,57,35,65,87,29,99,99,99,99,85,01,39,54,44,38,33,33,33,34,62,35.6587116667,0139.544356667,
00,3685,C8,14,12,57,35,65,87,29,99,99,99,99,85,01,39,54,44,38,33,33,33,34,62,35.658695,0139.544378333,
00,367D,C4,14,12,59,35,65,86,08,33,33,33,33,35,01,39,54,43,81,66,66,66,68,05,35.658685,0139.544385,
00,3685,C0,14,12,59,35,65,87,38,33,33,33,33,21,01,39,54,44,40,00,00,00,00,87,35.658685,0139.544385,
00,367D,C2,14,13,00,35,65,86,06,66,66,66,66,39,01,39,54,43,81,66,66,66,68,05,35.658685,0139.544385,
00,367D,C8,14,13,00,35,65,86,06,66,66,66,66,39,01,39,54,43,81,66,66,66,68,05,35.658685,0139.544385,
00,3685,C8,14,13,01,35,65,87,38,33,33,33,33,21,01,39,54,44,44,99,99,99,99,61,35.6586683333,0139.544401667,
00,367D,C8,14,13,01,35,65,86,05,00,00,00,00,14,01,39,54,43,81,66,66,66,68,05,35.6586683333,0139.544401667,
00,3685,C2,14,13,01,35,65,87,38,33,33,33,33,21,01,39,54,44,44,99,99,99,99,61,35.6586683333,0139.544401667,
00,367D,CA,14,13,02,35,65,86,03,33,33,33,33,19,01,39,54,43,79,99,99,99,98,96,35.65866,0139.544406667,
00,3685,C3,14,13,01,35,65,87,38,33,33,33,33,21,01,39,54,44,44,99,99,99,99,61,35.65866,0139.544406667,
00,367D,C6,14,13,02,35,65,86,03,33,33,33,33,19,01,39,54,43,79,99,99,99,98,96,35.65866,0139.544406667,
00,3685,BF,14,13,03,35,65,87,40,00,00,00,00,17,01,39,54,44,44,99,99,99,99,61,35.6586583333,0139.544413333,
00,367D,C6,14,13,04,35,65,86,01,66,66,66,66,94,01,39,54,43,75,00,00,00,00,23,35.6586583333,0139.544413333,
00,367D,C1,14,13,04,35,65,86,01,66,66,66,66,94,01,39,54,43,75,00,00,00,00,23,35.6586583333,0139.544415,
00,367D,C9,14,13,05,35,65,86,03,33,33,33,33,19,01,39,54,43,73,33,33,33,33,98,35.65866,0139.544415,
00,3685,C6,14,13,05,35,65,87,41,66,66,66,66,41,01,39,54,44,44,99,99,99,99,61,35.65866,0139.544415,
00,3685,C9,14,13,06,35,65,87,43,33,33,33,33,37,01,39,54,44,46,66,66,66,65,85,35.65866,0139.544413333,
00,367D,BC,14,13,07,35,65,86,05,00,00,00,00,14,01,39,54,43,75,00,00,00,00,23,35.65866,0139.544413333,
00,3685,CD,14,13,07,35,65,87,43,33,33,33,33,37,01,39,54,44,46,66,66,66,65,85,35.65866,0139.544413333,
00,367D,C5,14,13,07,35,65,86,05,00,00,00,00,14,01,39,54,43,75,00,00,00,00,23,35.65866,0139.544413333,
00,3685,CD,14,13,08,35,65,87,43,33,33,33,33,37,01,39,54,44,46,66,66,66,65,85,35.65866,0139.544415,
00,3685,CC,14,13,08,35,65,87,43,33,33,33,33,37,01,39,54,44,46,66,66,66,65,85,35.65866,0139.544415,
00,3685,CC,14,13,09,35,65,87,45,00,00,00,00,32,01,39,54,44,48,33,33,33,32,10,35.65866,0139.544415,
00,3685,CC,14,13,09,35,65,87,45,00,00,00,00,32,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544415,
00,3685,CC,14,13,10,35,65,87,46,66,66,66,66,57,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544415,
00,3685,CB,14,13,10,35,65,87,46,66,66,66,66,57,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544416667,
00,3685,CB,14,13,11,35,65,87,46,66,66,66,66,57,01,39,54,44,50,00,00,00,01,19,35.6586616667,0139.544416667,
00,367D,C2,14,13,11,35,65,86,08,33,33,33,33,35,01,39,54,43,79,99,99,99,98,96,35.6586616667,0139.544416667,
00,367D,C3,14,13,11,35,65,86,08,33,33,33,33,35,01,39,54,43,79,99,99,99,98,96,35.6586616667,0139.544416667,
00,3685,CB,14,13,11,35,65,87,46,66,66,66,66,57,01,39,54,44,50,00,00,00,01,19,35.6586616667,0139.544416667,
00,3685,CB,14,13,12,35,65,87,48,33,33,33,33,53,01,39,54,44,50,00,00,00,01,19,35.6586633333,0139.544416667,
00,367D,C2,14,13,12,35,65,86,08,33,33,33,33,35,01,39,54,43,79,99,99,99,98,96,35.6586633333,0139.544416667,
00,3685,CF,14,13,13,35,65,87,49,99,99,99,99,77,01,39,54,44,50,00,00,00,01,19,35.6586633333,0139.544416667,
00,3685,CE,14,13,13,35,65,87,49,99,99,99,99,77,01,39,54,44,50,00,00,00,01,19,35.6586633333,0139.544418333,
00,3685,CC,14,13,13,35,65,87,49,99,99,99,99,77,01,39,54,44,50,00,00,00,01,19,35.6586633333,0139.544418333,
00,367D,BE,14,13,14,35,65,86,10,00,00,00,00,30,01,39,54,43,79,99,99,99,98,96,35.6586633333,0139.544418333,
00,3685,CB,14,13,13,35,65,87,49,99,99,99,99,77,01,39,54,44,50,00,00,00,01,19,35.6586633333,0139.544418333,
00,367D,BD,14,13,15,35,65,86,10,00,00,00,00,30,01,39,54,43,79,99,99,99,98,96,35.6586633333,0139.544418333,
00,3685,C7,14,13,15,35,65,87,51,66,66,66,66,73,01,39,54,44,51,66,66,66,67,43,35.6586616667,0139.544418333,
00,367D,B3,14,13,15,35,65,86,10,00,00,00,00,30,01,39,54,43,79,99,99,99,98,96,35.6586616667,0139.544418333,
00,3685,C5,14,13,15,35,65,87,51,66,66,66,66,73,01,39,54,44,51,66,66,66,67,43,35.6586616667,0139.544418333,
00,3685,BD,14,13,16,35,65,87,51,66,66,66,66,73,01,39,54,44,50,00,00,00,01,19,35.6586616667,0139.544418333,
00,3685,C4,14,13,16,35,65,87,51,66,66,66,66,73,01,39,54,44,50,00,00,00,01,19,35.6586616667,0139.544418333,
00,367D,BC,14,13,17,35,65,86,10,00,00,00,00,30,01,39,54,43,83,33,33,33,34,30,35.6586616667,0139.54442,
00,3685,C9,14,13,17,35,65,87,51,66,66,66,66,73,01,39,54,44,50,00,00,00,01,19,35.6586616667,0139.54442,
00,3685,C9,14,13,18,35,65,87,51,66,66,66,66,73,01,39,54,44,50,00,00,00,01,19,35.6586616667,0139.544421667,
00,3685,C9,14,13,19,35,65,87,51,66,66,66,66,73,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544421667,
00,3685,CA,14,13,20,35,65,87,49,99,99,99,99,77,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544421667,
00,3685,CE,14,13,20,35,65,87,49,99,99,99,99,77,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544423333,
00,3685,CA,14,13,20,35,65,87,49,99,99,99,99,77,01,39,54,44,48,33,33,33,32,10,35.6586616667,0139.544423333,
00,3685,CC,14,13,21,35,65,87,49,99,99,99,99,77,01,39,54,44,46,66,66,66,65,85,35.6586616667,0139.544423333,
00,367D,CC,14,13,21,35,65,86,18,33,33,33,33,66,01,39,54,43,85,00,00,00,00,54,35.6586616667,0139.544423333,
00,3685,CC,14,13,21,35,65,87,49,99,99,99,99,77,01,39,54,44,46,66,66,66,65,85,35.6586616667,0139.544423333,
00,3685,CF,14,13,22,35,65,87,49,99,99,99,99,77,01,39,54,44,44,99,99,99,99,61,35.6586633333,0139.544423333,
00,3685,D1,14,13,22,35,65,87,49,99,99,99,99,77,01,39,54,44,44,99,99,99,99,61,35.6586633333,0139.544423333,
00,3685,D1,14,13,23,35,65,87,48,33,33,33,33,53,01,39,54,44,43,33,33,33,33,36,35.6586633333,0139.544423333,
00,367D,BC,14,13,23,35,65,86,18,33,33,33,33,66,01,39,54,43,83,33,33,33,34,30,35.6586633333,0139.544423333,
00,3685,CF,14,13,24,35,65,87,48,33,33,33,33,53,01,39,54,44,41,66,66,66,67,12,35.6586633333,0139.544423333,
00,367D,CB,14,13,24,35,65,86,18,33,33,33,33,66,01,39,54,43,83,33,33,33,34,30,35.6586633333,0139.544423333,
00,3685,CF,14,13,24,35,65,87,48,33,33,33,33,53,01,39,54,44,41,66,66,66,67,12,35.658665,0139.544423333,
00,3685,C8,14,13,25,35,65,87,48,33,33,33,33,53,01,39,54,44,38,33,33,33,34,62,35.658665,0139.544425,
00,3685,CE,14,13,25,35,65,87,48,33,33,33,33,53,01,39,54,44,38,33,33,33,34,62,35.6586666667,0139.544426667,
00,367D,CA,14,13,27,35,65,86,21,66,66,66,66,87,01,39,54,43,83,33,33,33,34,30,35.6586666667,0139.544426667,
00,367D,C8,14,13,27,35,65,86,21,66,66,66,66,87,01,39,54,43,83,33,33,33,34,30,35.6586683333,0139.544428333,
00,367D,C2,14,13,28,35,65,86,21,66,66,66,66,87,01,39,54,43,83,33,33,33,34,30,35.6586683333,0139.544428333,
00,3685,C8,14,13,29,35,65,87,46,66,66,66,66,57,01,39,54,44,28,33,33,33,34,31,35.6586683333,0139.544428333,
00,3685,BD,14,13,30,35,65,87,45,00,00,00,00,32,01,39,54,44,26,66,66,66,68,06,35.65867,0139.54443,
00,3685,C4,14,13,31,35,65,87,45,00,00,00,00,32,01,39,54,44,23,33,33,33,32,73,35.65867,0139.54443,
00,367D,B6,14,13,30,35,65,86,23,33,33,33,33,11,01,39,54,43,81,66,66,66,68,05,35.6586716667,0139.54443,
00,3685,BB,14,13,32,35,65,87,45,00,00,00,00,32,01,39,54,44,21,66,66,66,66,48,35.6586716667,0139.54443,
00,3685,B7,14,13,33,35,65,87,43,33,33,33,33,37,01,39,54,44,20,00,00,00,00,23,35.6586733333,0139.54443,
00,3685,BC,14,13,35,35,65,87,40,00,00,00,00,17,01,39,54,44,16,66,66,66,67,74,35.6586733333,0139.544431667,
00,3685,B6,14,13,35,35,65,87,40,00,00,00,00,17,01,39,54,44,16,66,66,66,67,74,35.658675,0139.544431667,
00,3685,BB,14,13,36,35,65,87,38,33,33,33,33,21,01,39,54,44,14,99,99,99,98,65,35.658675,0139.544431667,
00,367D,AE,14,13,36,35,65,86,26,66,66,66,66,31,01,39,54,43,78,33,33,33,32,72,35.6586766667,0139.544433333,
00,3685,B2,14,13,36,35,65,87,38,33,33,33,33,21,01,39,54,44,14,99,99,99,98,65,35.6586766667,0139.544433333,
00,3685,B0,14,13,38,35,65,87,36,66,66,66,66,96,01,39,54,44,11,66,66,66,66,16,35.6586816667,0139.544428333,
00,367D,BE,14,13,39,35,65,86,19,99,99,99,99,91,01,39,54,43,53,33,33,33,33,35,35.6586816667,0139.544428333,
00,3685,AD,14,13,38,35,65,87,36,66,66,66,66,96,01,39,54,44,11,66,66,66,66,16,35.6586833333,0139.544428333,
00,367D,B3,14,13,40,35,65,86,23,33,33,33,33,11,01,39,54,43,50,00,00,00,00,85,35.6586833333,0139.544428333,
00,367D,B9,14,13,40,35,65,86,23,33,33,33,33,11,01,39,54,43,50,00,00,00,00,85,35.6586833333,0139.544423333,
00,367D,C0,14,13,41,35,65,86,23,33,33,33,33,11,01,39,54,43,40,00,00,00,00,54,35.6586833333,0139.544423333,
00,3685,AB,14,13,42,35,65,87,29,99,99,99,99,85,01,39,54,44,06,66,66,66,67,43,35.6586833333,0139.54442,
00,367D,C0,14,13,42,35,65,86,26,66,66,66,66,31,01,39,54,43,31,66,66,66,66,47,35.6586833333,0139.54442,
