00,3670,BE,13,52,23,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,23,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,24,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BE,13,52,24,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BE,13,52,25,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BC,13,52,25,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BC,13,52,26,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BC,13,52,26,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,27,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,28,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BC,13,52,29,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BE,13,52,30,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BC,13,52,31,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,32,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,34,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,34,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,35,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,36,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,37,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BE,13,52,38,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BD,13,52,39,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BE,13,52,39,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,BC,13,52,57,35,65,84,88,33,33,33,33,09,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,53,24,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,53,40,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B0,13,53,48,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,53,48,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,53,49,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,53,52,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,53,53,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B0,13,53,53,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,53,55,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,53,55,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,53,55,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,53,58,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,53,58,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,53,59,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,00,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B4,13,54,01,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,01,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,02,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,03,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,04,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,05,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,05,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,06,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,07,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,07,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,08,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,09,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,09,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,10,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,11,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,11,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,13,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,13,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,14,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,14,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,15,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,16,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,17,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,18,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,19,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,19,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,20,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,21,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,22,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,22,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,23,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,24,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,24,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,25,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,26,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,26,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,27,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,28,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,28,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,29,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,30,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,30,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,31,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,31,35,65,85,58,33,33,33,33,18,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,32,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,32,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,33,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,34,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,34,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,35,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,35,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,36,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,36,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,37,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,37,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,38,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,39,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,39,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,40,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,40,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,41,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,42,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,42,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,43,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,43,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,44,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,44,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,45,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,45,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,46,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,47,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,47,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,48,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,48,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,49,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,49,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,50,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,51,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,51,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,52,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,52,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,53,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,53,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,54,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,55,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,55,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,56,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,54,56,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,57,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,57,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,58,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,54,59,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,54,59,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,00,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,00,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,01,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,01,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,02,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,02,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,03,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,04,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,05,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,05,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,06,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,06,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,07,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,08,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,08,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,09,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,09,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,10,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,11,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,12,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,12,35,65,85,60,00,00,00,00,14,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,13,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,14,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,14,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,15,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,16,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,17,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,17,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,18,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,19,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,19,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,21,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,21,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,22,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,23,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,24,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,24,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,25,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B3,13,55,26,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,26,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,28,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,28,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,28,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,29,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,30,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,30,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,31,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,32,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,33,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,33,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,34,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,35,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,35,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,37,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,37,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,38,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,39,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,40,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,55,40,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,41,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,42,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,42,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,44,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,44,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,45,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,46,35,65,85,61,66,66,66,66,38,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,55,47,35,65,85,63,33,33,33,33,34,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,47,35,65,85,63,33,33,33,33,34,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,48,35,65,85,65,00,00,00,00,30,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,49,35,65,85,65,00,00,00,00,30,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,55,50,35,65,85,65,00,00,00,00,30,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,50,35,65,85,65,00,00,00,00,30,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,51,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,52,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,52,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,55,54,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,54,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,55,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,55,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,56,35,65,85,66,66,66,66,66,54,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,57,35,65,85,68,33,33,33,33,50,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,55,57,35,65,85,68,33,33,33,33,50,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,55,58,35,65,85,68,33,33,33,33,50,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,55,59,35,65,85,68,33,33,33,33,50,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,00,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,00,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,02,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,02,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,03,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,04,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,05,35,65,85,71,66,66,66,66,70,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,05,35,65,85,71,66,66,66,66,70,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,56,06,35,65,85,71,66,66,66,66,70,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,56,07,35,65,85,71,66,66,66,66,70,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,08,35,65,85,71,66,66,66,66,70,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,10,35,65,85,71,66,66,66,66,70,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,56,11,35,65,85,71,66,66,66,66,70,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,56,12,35,65,85,69,99,99,99,99,74,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,56,12,35,65,85,69,99,99,99,99,74,01,39,54,38,88,33,33,33,34,22,
00,3670,B2,13,56,13,35,65,85,69,99,99,99,99,74,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,56,14,35,65,85,69,99,99,99,99,74,01,39,54,38,88,33,33,33,34,22,
00,3670,B1,13,56,18,35,65,85,68,33,33,33,33,50,01,39,54,38,86,66,66,66,67,97,
00,3670,B2,13,56,19,35,65,85,68,33,33,33,33,50,01,39,54,38,86,66,66,66,67,97,
00,3670,B1,13,56,27,35,65,85,74,99,99,99,99,90,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,13,56,28,35,65,85,74,99,99,99,99,90,01,39,54,38,81,66,66,66,66,39,
00,3670,B3,13,56,42,35,65,85,74,99,99,99,99,90,01,39,54,38,81,66,66,66,66,39,
00,3670,B1,13,57,26,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,29,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,33,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,36,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,38,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,39,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,39,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,40,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,44,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,45,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,45,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,47,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,47,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,48,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,49,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,49,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,50,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,51,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,52,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,52,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,54,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,55,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,55,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,56,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,57,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B2,13,57,58,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
00,3670,B1,13,57,59,35,65,85,74,99,99,99,99,90,01,39,54,38,80,00,00,00,00,15,
